260,0
260.0714,0
260.1428,0
260.2143,0
260.2857,0
260.3572,0
260.4286,0
260.5,0
260.5714,0
260.6428,0
260.7143,0
260.7857,0
260.8572,0
260.9286,0
261,0
261.0714,0
261.1428,0
261.2143,0
261.2857,0
261.3572,0
261.4286,0
261.5,0
261.5714,0
261.6428,0
261.7143,0
261.7857,0
261.8572,0
261.9286,0
262,0
262.0714,0
262.1428,0
262.2143,0
262.2857,0
262.3572,0
262.4286,0
262.5,0
262.5714,0
262.6428,0
262.7143,0
262.7857,0
262.8572,0
262.9286,0
263,0
263.0714,0
263.1428,0
263.2143,0
263.2857,0
263.3572,0
263.4286,0
263.5,0
263.5714,0
263.6428,0
263.7143,0
263.7857,0
263.8572,0
263.9286,0
264,0
264.0714,0
264.1428,0
264.2143,0
264.2857,0
264.3572,0
264.4286,0
264.5,0
264.5714,0
264.6428,0
264.7143,0
264.7857,0
264.8572,0
264.9286,0
265,0
265.0714,0
265.1428,0
265.2143,0
265.2857,0
265.3572,0
265.4286,0
265.5,0
265.5714,0
265.6428,0
265.7143,0
265.7857,0
265.8572,0
265.9286,0
266,0
266.0714,0
266.1428,0
266.2143,0
266.2857,0
266.3572,0
266.4286,0
266.5,0
266.5714,0
266.6428,0
266.7143,0
266.7857,0
266.8572,0
266.9286,0
267,0
267.0714,0
267.1428,0
267.2143,0
267.2857,0
267.3572,0
267.4286,0
267.5,0
267.5714,0
267.6428,0
267.7143,0
267.7857,0
267.8572,0
267.9286,0
268,0
268.0714,0
268.1428,0
268.2143,0
268.2857,0
268.3572,0
268.4286,0
268.5,0
268.5714,0
268.6428,0
268.7143,0
268.7857,0
268.8572,0
268.9286,0
269,0
269.0714,0
269.1428,0
269.2143,0
269.2857,0
269.3572,0
269.4286,0
269.5,0
269.5714,0
269.6428,0
269.7143,0
269.7857,0
269.8572,0
269.9286,0
270,0
270.0714,0
270.1428,0
270.2143,0
270.2857,0
270.3572,0
270.4286,0
270.5,0
270.5714,0
270.6428,0
270.7143,0
270.7857,0
270.8572,0
270.9286,0
271,0
271.0714,0
271.1428,0
271.2143,0
271.2857,0
271.3572,0
271.4286,0
271.5,0
271.5714,0
271.6428,0
271.7143,0
271.7857,0
271.8572,0
271.9286,0
272,0
272.0714,0
272.1428,0
272.2143,0
272.2857,0
272.3572,0
272.4286,0
272.5,0
272.5714,0
272.6428,0
272.7143,0
272.7857,0
272.8572,0
272.9286,0
273,0
273.0714,0
273.1428,0
273.2143,0
273.2857,0
273.3572,0
273.4286,0
273.5,0
273.5714,0
273.6428,0
273.7143,0
273.7857,0
273.8572,0
273.9286,0
274,0
274.0714,0
274.1428,0
274.2143,0
274.2857,0
274.3572,0
274.4286,0
274.5,0
274.5714,0
274.6428,0
274.7143,0
274.7857,0
274.8572,0
274.9286,0
275,0
275.0714,0
275.1428,0
275.2143,0
275.2857,0
275.3572,0
275.4286,0
275.5,0
275.5714,0
275.6428,0
275.7143,0
275.7857,0
275.8572,0
275.9286,0
276,0
276.0714,0
276.1428,0
276.2143,0
276.2857,0
276.3572,0
276.4286,0
276.5,0
276.5714,0
276.6428,0
276.7143,0
276.7857,0
276.8572,0
276.9286,0
277,0
277.0714,0
277.1428,0
277.2143,0
277.2857,0
277.3572,0
277.4286,0
277.5,0
277.5714,0
277.6428,0
277.7143,0
277.7857,0
277.8572,0
277.9286,0
278,0
278.0714,0
278.1428,0
278.2143,0
278.2857,0
278.3572,0
278.4286,0
278.5,0
278.5714,0
278.6428,0
278.7143,0
278.7857,0
278.8572,0
278.9286,0
279,0
279.0714,0
279.1428,0
279.2143,0
279.2857,0
279.3572,0
279.4286,0
279.5,0
279.5714,1.00E-04
279.6428,1.00E-04
279.7143,2.00E-04
279.7857,4.00E-04
279.8572,6.00E-04
279.9286,9.00E-04
280,0.0012
280.0714,0.0016
280.1428,0.0022
280.2143,0.0029
280.2857,0.004
280.3572,0.0056
280.4286,0.0077
280.5,0.0102
280.5714,0.0129
280.6428,0.0154
280.7143,0.0182
280.7857,0.0232
280.8572,0.036
280.9286,0.0674
281,0.1345
281.0714,0.258
281.1428,0.4549
281.2143,0.7265
281.2857,1.0481
281.3572,1.372
281.4286,1.6516
281.5,1.88
281.5714,2.1181
281.6428,2.4847
281.7143,3.0985
281.7857,3.9943
281.8572,5.0641
281.9286,6.0685
282,6.7295
282.0714,6.8522
282.1428,6.4139
282.2143,5.5637
282.2857,4.5448
282.3572,3.595
282.4286,2.8865
282.5,2.5273
282.5714,2.5965
282.6428,3.156
282.7143,4.2089
282.7857,5.6246
282.8572,7.1026
282.9286,8.2404
283,8.7019
283.0714,8.387
283.1428,7.4933
283.2143,6.41
283.2857,5.5186
283.3572,5.0222
283.4286,4.902
283.5,4.9937
283.5714,5.1042
283.6428,5.0903
283.7143,4.8773
283.7857,4.446
283.8572,3.8238
283.9286,3.0814
284,2.3176
284.0714,1.6297
284.1428,1.0806
284.2143,0.6853
284.2857,0.4235
284.3572,0.2595
284.4286,0.1601
284.5,0.1008
284.5714,0.0658
284.6428,0.0449
284.7143,0.0322
284.7857,0.0243
284.8572,0.0194
284.9286,0.0163
285,0.0141
285.0714,0.012
285.1428,0.0097
285.2143,0.0072
285.2857,0.0049
285.3572,0.003
285.4286,0.0016
285.5,8.00E-04
285.5714,3.00E-04
285.6428,1.00E-04
285.7143,0
285.7857,0
285.8572,0
285.9286,0
286,0
286.0714,0
286.1428,0
286.2143,0
286.2857,0
286.3572,0
286.4286,0
286.5,0
286.5714,0
286.6428,0
286.7143,0
286.7857,0
286.8572,0
286.9286,0
287,0
287.0714,0
287.1428,0
287.2143,0
287.2857,0
287.3572,0
287.4286,0
287.5,0
287.5714,0
287.6428,0
287.7143,0
287.7857,0
287.8572,0
287.9286,0
288,0
288.0714,0
288.1428,0
288.2143,0
288.2857,0
288.3572,0
288.4286,0
288.5,0
288.5714,0
288.6428,0
288.7143,0
288.7857,0
288.8572,0
288.9286,0
289,0
289.0714,0
289.1428,0
289.2143,0
289.2857,0
289.3572,0
289.4286,0
289.5,0
289.5714,0
289.6428,0
289.7143,0
289.7857,0
289.8572,0
289.9286,0
290,0
290.0714,0
290.1428,0
290.2143,0
290.2857,0
290.3572,0
290.4286,0
290.5,0
290.5714,0
290.6428,0
290.7143,0
290.7857,0
290.8572,0
290.9286,0
291,0
291.0714,0
291.1428,0
291.2143,0
291.2857,0
291.3572,0
291.4286,0
291.5,0
291.5714,0
291.6428,0
291.7143,0
291.7857,0
291.8572,0
291.9286,0
292,0
292.0714,0
292.1428,0
292.2143,0
292.2857,0
292.3572,0
292.4286,0
292.5,0
292.5714,0
292.6428,0
292.7143,0
292.7857,0
292.8572,0
292.9286,0
293,0
293.0714,0
293.1428,0
293.2143,0
293.2857,0
293.3572,0
293.4286,0
293.5,0
293.5714,0
293.6428,0
293.7143,0
293.7857,0
293.8572,0
293.9286,0
294,0
294.0714,0
294.1428,0
294.2143,0
294.2857,0
294.3572,0
294.4286,0
294.5,0
294.5714,0
294.6428,0
294.7143,0
294.7857,0
294.8572,0
294.9286,0
295,0
295.0714,0
295.1428,0
295.2143,0
295.2857,0
295.3572,0
295.4286,0
295.5,0
295.5714,0
295.6428,0
295.7143,0
295.7857,0
295.8572,0
295.9286,0
296,0
296.0714,0
296.1428,0
296.2143,0
296.2857,0
296.3572,0
296.4286,0
296.5,0
296.5714,0
296.6428,0
296.7143,0
296.7857,0
296.8572,0
296.9286,0
297,0
297.0714,0
297.1428,0
297.2143,0
297.2857,0
297.3572,0
297.4286,0
297.5,0
297.5714,0
297.6428,0
297.7143,0
297.7857,0
297.8572,0
297.9286,0
298,0
298.0714,0
298.1428,0
298.2143,0
298.2857,0
298.3572,0
298.4286,0
298.5,0
298.5714,0
298.6428,0
298.7143,0
298.7857,0
298.8572,0
298.9286,0
299,0
299.0714,0
299.1428,0
299.2143,0
299.2857,0
299.3572,0
299.4286,0
299.5,0
299.5714,0
299.6428,0
299.7143,0
299.7857,0
299.8572,0
299.9286,0
300,0
300.0714,0
300.1428,0
300.2143,0
300.2857,0
300.3572,0
300.4286,0
300.5,0
300.5714,0
300.6428,0
300.7143,0
300.7857,0
300.8572,0
300.9286,0
301,0
301.0714,0
301.1428,0
301.2143,0
301.2857,0
301.3572,0
301.4286,0
301.5,0
301.5714,0
301.6428,0
301.7143,0
301.7857,0
301.8572,0
301.9286,0
302,0
302.0714,0
302.1428,0
302.2143,0
302.2857,0
302.3572,0
302.4286,0
302.5,0
302.5714,0
302.6428,0
302.7143,0
302.7857,0
302.8572,0
302.9286,0
303,0
303.0714,0
303.1428,0
303.2143,0
303.2857,0
303.3572,0
303.4286,0
303.5,0
303.5714,0
303.6428,0
303.7143,0
303.7857,0
303.8572,0
303.9286,0
304,0
304.0714,0
304.1428,0
304.2143,0
304.2857,0
304.3572,0
304.4286,0
304.5,0
304.5714,0
304.6428,0
304.7143,0
304.7857,0
304.8572,0
304.9286,0
305,0
305.0714,0
305.1428,1.00E-04
305.2143,2.00E-04
305.2857,4.00E-04
305.3572,9.00E-04
305.4286,0.002
305.5,0.0037
305.5714,0.0062
305.6428,0.0094
305.7143,0.0127
305.7857,0.0157
305.8572,0.0177
305.9286,0.019
306,0.02
306.0714,0.0215
306.1428,0.0237
306.2143,0.0263
306.2857,0.0284
306.3572,0.0293
306.4286,0.0299
306.5,0.0339
306.5714,0.0494
306.6428,0.0922
306.7143,0.1905
306.7857,0.3893
306.8572,0.7486
306.9286,1.3257
307,2.1407
307.0714,3.1342
307.1428,4.153
307.2143,5.0016
307.2857,5.564
307.3572,5.9649
307.4286,6.6831
307.5,8.5374
307.5714,12.4979
307.6428,19.3491
307.7143,29.3437
307.7857,42.0005
307.8572,56.2226
307.9286,70.6112
308,83.7344
308.0714,94.0837
308.1428,100
308.2143,99.9201
308.2857,93.0853
308.3572,80.2981
308.4286,64.0143
308.5,47.531
308.5714,33.8546
308.6428,24.8793
308.7143,21.2714
308.7857,22.8056
308.8572,28.6318
308.9286,37.3527
309,47.1314
309.0714,56.0641
309.1428,62.8106
309.2143,67.0202
309.2857,69.1675
309.3572,69.9475
309.4286,69.703
309.5,68.3191
309.5714,65.5445
309.6428,61.3679
309.7143,56.141
309.7857,50.439
309.8572,44.7769
309.9286,39.381
310,34.135
310.0714,28.7734
310.1428,23.1736
310.2143,17.5385
310.2857,12.3424
310.3572,8.0672
310.4286,4.9658
310.5,2.9861
310.5714,1.8696
310.6428,1.2981
310.7143,1.0058
310.7857,0.8231
310.8572,0.6679
310.9286,0.5176
311,0.3794
311.0714,0.2678
311.1428,0.1916
311.2143,0.149
311.2857,0.1302
311.3572,0.1222
311.4286,0.1144
311.5,0.1013
311.5714,0.0835
311.6428,0.065
311.7143,0.0497
311.7857,0.04
311.8572,0.0353
311.9286,0.0336
312,0.0325
312.0714,0.0312
312.1428,0.0317
312.2143,0.0395
312.2857,0.0657
312.3572,0.1296
312.4286,0.26
312.5,0.4922
312.5714,0.854
312.6428,1.3441
312.7143,1.9109
312.7857,2.4504
312.8572,2.8404
312.9286,3.0056
313,2.9826
313.0714,2.9459
313.1428,3.1692
313.2143,3.9255
313.2857,5.357
313.3572,7.3661
313.4286,9.588
313.5,11.4864
313.5714,12.5435
313.6428,12.4737
313.7143,11.3368
313.7857,9.4954
313.8572,7.4454
313.9286,5.6171
314,4.2436
314.0714,3.353
314.1428,2.8568
314.2143,2.6819
314.2857,2.8724
314.3572,3.6004
314.4286,5.07
314.5,7.3457
314.5714,10.186
314.6428,13.0067
314.7143,15.0474
314.7857,15.6886
314.8572,14.7665
314.9286,12.6756
315,10.1873
315.0714,8.1004
315.1428,6.9158
315.2143,6.7009
315.2857,7.1731
315.3572,7.9079
315.4286,8.5442
315.5,8.8825
315.5714,8.8592
315.6428,8.4686
315.7143,7.7169
315.7857,6.6428
315.8572,5.3549
315.9286,4.0259
316,2.8314
316.0714,1.885
316.1428,1.2105
316.2143,0.7651
316.2857,0.4833
316.3572,0.3077
316.4286,0.1989
316.5,0.1323
316.5714,0.0916
316.6428,0.0663
316.7143,0.0498
316.7857,0.0391
316.8572,0.0323
316.9286,0.028
317,0.0249
317.0714,0.0215
317.1428,0.0175
317.2143,0.0131
317.2857,0.0088
317.3572,0.0053
317.4286,0.0029
317.5,0.0014
317.5714,6.00E-04
317.6428,2.00E-04
317.7143,1.00E-04
317.7857,0
317.8572,0
317.9286,0
318,0
318.0714,0
318.1428,0
318.2143,0
318.2857,0
318.3572,0
318.4286,0
318.5,0
318.5714,0
318.6428,0
318.7143,0
318.7857,0
318.8572,0
318.9286,0
319,0
319.0714,0
319.1428,0
319.2143,0
319.2857,0
319.3572,0
319.4286,0
319.5,0
319.5714,0
319.6428,0
319.7143,0
319.7857,0
319.8572,0
319.9286,0
320,0
320.0714,0
320.1428,0
320.2143,0
320.2857,0
320.3572,0
320.4286,0
320.5,0
320.5714,0
320.6428,0
320.7143,0
320.7857,0
320.8572,0
320.9286,0
321,0
321.0714,0
321.1428,0
321.2143,0
321.2857,0
321.3572,0
321.4286,0
321.5,0
321.5714,0
321.6428,0
321.7143,0
321.7857,0
321.8572,0
321.9286,0
322,0
322.0714,0
322.1428,0
322.2143,0
322.2857,0
322.3572,0
322.4286,0
322.5,0
322.5714,0
322.6428,0
322.7143,0
322.7857,0
322.8572,0
322.9286,0
323,0
323.0714,0
323.1428,0
323.2143,0
323.2857,0
323.3572,0
323.4286,0
323.5,0
323.5714,0
323.6428,0
323.7143,0
323.7857,0
323.8572,0
323.9286,0
324,0
324.0714,0
324.1428,0
324.2143,0
324.2857,0
324.3572,0
324.4286,0
324.5,0
324.5714,0
324.6428,0
324.7143,0
324.7857,0
324.8572,0
324.9286,0
325,0
325.0714,0
325.1428,0
325.2143,0
325.2857,0
325.3572,0
325.4286,0
325.5,0
325.5714,0
325.6428,0
325.7143,0
325.7857,0
325.8572,0
325.9286,0
326,0
326.0714,0
326.1428,0
326.2143,0
326.2857,0
326.3572,0
326.4286,0
326.5,0
326.5714,0
326.6428,0
326.7143,0
326.7857,0
326.8572,0
326.9286,0
327,0
327.0714,0
327.1428,0
327.2143,0
327.2857,0
327.3572,0
327.4286,0
327.5,0
327.5714,0
327.6428,0
327.7143,0
327.7857,0
327.8572,0
327.9286,0
328,0
328.0714,0
328.1428,0
328.2143,0
328.2857,0
328.3572,0
328.4286,0
328.5,0
328.5714,0
328.6428,0
328.7143,0
328.7857,0
328.8572,0
328.9286,0
329,0
329.0714,0
329.1428,0
329.2143,0
329.2857,0
329.3572,0
329.4286,0
329.5,0
329.5714,0
329.6428,0
329.7143,0
329.7857,0
329.8572,0
329.9286,0
330,0
330.0714,0
330.1428,0
330.2143,0
330.2857,0
330.3572,0
330.4286,0
330.5,0
330.5714,0
330.6428,0
330.7143,0
330.7857,0
330.8572,0
330.9286,0
331,0
331.0714,0
331.1428,0
331.2143,0
331.2857,0
331.3572,0
331.4286,0
331.5,0
331.5714,0
331.6428,0
331.7143,0
331.7857,0
331.8572,0
331.9286,0
332,0
332.0714,0
332.1428,0
332.2143,0
332.2857,0
332.3572,0
332.4286,0
332.5,0
332.5714,0
332.6428,0
332.7143,0
332.7857,0
332.8572,0
332.9286,0
333,0
333.0714,0
333.1428,0
333.2143,0
333.2857,0
333.3572,0
333.4286,0
333.5,0
333.5714,0
333.6428,0
333.7143,0
333.7857,0
333.8572,0
333.9286,0
334,0
334.0714,0
334.1428,0
334.2143,0
334.2857,0
334.3572,0
334.4286,0
334.5,0
334.5714,0
334.6428,0
334.7143,0
334.7857,0
334.8572,0
334.9286,0
335,0