OBSID,PNT_NO,FILTER,DATATYPE,EXT_NO,DATE-OBS,DATE-END,MIDTIME,EXPOSURE,WHEELPOS,RA_PNT,DEC_PNT,PA_PNT,ASPCORR,MOD8CORR,FLATCORR,CLOCKAPP,x_pixel,y_pixel,RA,DEC,delta,r,elong
00031614001,1,UVW1,image,1,2010-02-12T16:16:00,2010-02-12T16:16:58,2010-02-12T16:16:29.000,57.9540209780835,1200,143.574591791483,12.4788697540674,229.998419550448,DIRECT,False,False,False,540.2034562486396,603.0971273198761,143.57295,12.47709,5.2072249839997,6.193639751767,177.3655
00031614002,1,UV grism,image,1,2010-02-12T16:19:16,2010-02-12T16:37:21,2010-02-12T16:28:18.500,1067.6696745649,200,143.57102322356,12.4771407441809,230.00341526157,NONE,False,False,False,1511.6709109945818,779.2402574622517,143.57163,12.47741,5.20724257567653,6.193641401622,177.3567
00031614002,2,UVW1,image,1,2010-02-12T16:17:21,2010-02-12T16:19:09,2010-02-12T16:18:15.000,106.069836807496,1200,143.57102322356,12.4771407441809,230.00341526157,DIRECT,False,False,False,528.4574896820253,610.9948885870766,143.57275,12.47714,5.20722594780409,6.19363999826,177.3642
00031614002,3,UVW2,event,1,2010-02-12T16:37:27,2010-02-12T16:38:58,2010-02-12T16:38:12.500,90.1859501942846,400,143.57102322356,12.4771407441809,230.00341526157,DIRECT,False,False,False,1073.9677257459175,1228.0154633771856,143.57067,12.47763,5.20727258240991,6.193642782864,177.3492
00031620002,1,UV grism,image,1,2010-02-13T12:52:42,2010-02-13T13:04:57,2010-02-13T12:58:49.500,723.192418352665,200,143.478325602693,12.4926001877186,230.003836096526,NONE,False,False,False,1555.4625210441882,824.4868256546499,143.4712,12.49987,5.20783383860219,6.193812991732,176.5994
00031620002,2,UVW1,image,1,2010-02-13T12:51:23,2010-02-13T12:52:35,2010-02-13T12:51:59.000,71.6144952064899,1200,143.478325602693,12.4926001877186,230.003836096526,DIRECT,False,False,False,553.5293327815649,636.3872055208062,143.47189,12.49968,5.20784604269138,6.193812038201,176.6036
00031620002,3,UVW2,event,1,2010-02-13T13:05:02,2010-02-13T13:06:00,2010-02-13T13:05:31.000,56.5898593627085,400,143.478325602693,12.4926001877186,230.003836096526,DIRECT,False,False,False,1127.574972261547,1281.0756689055268,143.47046,12.50007,5.20782872003315,6.193813924344,176.5945
00031621002,1,UV grism,image,1,2010-02-13T14:29:36,2010-02-13T14:41:01,2010-02-13T14:35:18.500,673.979857612137,200,143.469500119805,12.4944451749299,230.004161065274,NONE,False,False,False,1550.8117572139417,825.0666580989902,143.46327,12.50165,5.20789002652423,6.193826437838,176.5355
00031621002,2,UVW1,image,1,2010-02-13T14:28:22,2010-02-13T14:29:29,2010-02-13T14:28:55.500,66.7062880488129,1200,143.469500119805,12.4944451749299,230.004161065274,DIRECT,False,False,False,552.5306412999071,635.6928898859159,143.46392,12.50147,5.20790105602887,6.193825548263,176.5395
00031621002,3,UVW2,event,1,2010-02-13T14:41:06,2010-02-13T14:42:00,2010-02-13T14:41:33.000,52.8748317377411,400,143.469500119805,12.4944451749299,230.004161065274,DIRECT,False,False,False,1122.8553109244751,1281.6732051484523,143.46259,12.50183,5.20788522484305,6.193827307658,176.5309
00031622001,1,U,image,1,2010-02-13T21:14:13,2010-02-13T21:14:58,2010-02-13T21:14:35.500,45.1513604720563,1400,143.447176513842,12.5730176287022,229.981124842451,DIRECT,False,False,False,594.8176329150265,379.525690452028,143.43009,12.50916,5.2081298224034,6.193882070271,176.2648
00031622002,1,UV grism,image,1,2010-02-13T21:16:57,2010-02-13T21:31:41,2010-02-13T21:24:19.000,870.819392180206,200,143.426728741936,12.5023627926016,230.000215784544,NONE,False,False,False,1503.0427063963634,822.112176123152,143.42902,12.50942,5.20815122509867,6.193883424993,176.2559
00031622002,2,UVW1,image,1,2010-02-13T21:15:22,2010-02-13T21:16:50,2010-02-13T21:16:06.000,86.3934855267009,1200,143.426728741936,12.5023627926016,230.000215784544,DIRECT,False,False,False,524.8430914268919,634.5610742308237,143.42992,12.50921,5.20813206333194,6.193882280388,176.2635
00031622002,3,UVW2,event,1,2010-02-13T21:31:47,2010-02-13T21:32:59,2010-02-13T21:32:23.000,70.3360795299588,400,143.426728741936,12.5023627926016,230.000215784544,DIRECT,False,False,False,1061.9277944800172,1277.2904984058457,143.42824,12.50958,5.2081782784966,6.193884548685,176.2485
00031623001,1,U,image,1,2010-02-13T22:51:13,2010-02-13T22:51:59,2010-02-13T22:51:36.000,44.8147348403094,1400,143.440456075904,12.5724675682837,229.981353227265,DIRECT,False,False,False,599.2270733819297,388.4535009872302,143.42211,12.51096,5.20819443697047,6.193895583472,176.1983
00031623002,1,UV grism,image,1,2010-02-13T22:53:56,2010-02-13T22:59:11,2010-02-13T22:56:33.500,310.043587352788,200,143.419687169891,12.5042168037604,229.996519423039,NONE,False,False,False,1500.6829637351861,823.9228551798952,143.42156,12.51109,5.20820402489185,6.193896274126,176.1937
00031623002,1,UV grism,image,2,2010-02-13T23:06:07,2010-02-13T23:09:58,2010-02-13T23:08:02.500,227.602741743162,200,143.419687169891,12.5042168037604,229.996519423039,NONE,False,False,False,1181.0022449423277,599.5386183793748,143.4204,12.51134,5.20823967767003,6.193897873629,176.1831
00031623002,2,UVW1,image,1,2010-02-13T22:52:22,2010-02-13T22:53:50,2010-02-13T22:53:06.000,86.3826196769805,1200,143.419687169891,12.5042168037604,229.996519423039,DIRECT,False,False,False,526.6153127410774,636.3218668388313,143.42194,12.511,5.20819686924651,6.193895792411,176.1969
00031623002,2,UVW1,image,2,2010-02-13T23:04:33,2010-02-13T23:06:01,2010-02-13T23:05:17.000,86.382639329608,1200,143.419687169891,12.5042168037604,229.996519423039,DIRECT,False,False,False,351.1257358237523,519.3672719186598,143.42066,12.51129,5.20822992043699,6.193897489426,176.1856
00031625001,1,V,image,1,2010-02-14T11:23:03,2010-02-14T11:23:55,2010-02-14T11:23:29.000,51.9490294867072,600,143.340240022953,12.5062936293261,229.995026467136,DIRECT,False,False,False,467.3359642674121,675.1106736995305,143.361,12.52459,5.20875889602108,6.194000280094,175.6746
00031625001,1,V,image,2,2010-02-14T11:23:58,2010-02-14T11:32:53,2010-02-14T11:28:25.500,526.342254118393,600,143.340240022953,12.5062936293261,229.995026467136,DIRECT,False,False,False,461.38409754995297,681.7077527372219,143.36049,12.52474,5.20875205165848,6.194000967977,175.6712
00031625001,1,V,image,3,2010-02-14T11:32:57,2010-02-14T11:33:58,2010-02-14T11:33:27.500,60.8641862747635,600,143.340240022953,12.5062936293261,229.995026467136,DIRECT,False,False,False,467.0579104656117,680.6959069144987,143.35993,12.52489,5.20874899471952,6.194001668613,175.6674
00031626001,1,UVW1,image,1,2010-02-15T09:50:13,2010-02-15T10:05:59,2010-02-15T09:58:06.000,930.326308400063,1200,143.207408652492,12.5366115830892,229.998540420252,DIRECT,False,False,False,389.36373913894795,660.4879613068263,143.25002,12.54957,5.20995003082374,6.194188724839,174.6949
00031629001,1,UVW2,image,1,2010-02-18T10:09:13,2010-02-18T10:09:58,2010-02-18T10:09:35.500,44.879871039414,400,142.913591668298,12.6137491765749,230.002491099177,DIRECT,False,False,False,595.2925089818646,661.4327929173953,142.89811,12.62877,5.21568931287528,6.194789735641,171.4358
00031629002,1,UV grism,image,1,2010-02-18T10:12:26,2010-02-18T10:32:10,2010-02-18T10:22:18.000,1166.08385140973,200,142.892124942343,12.6319614723481,229.992274383474,NONE,False,False,False,1484.2675162310459,758.5876900442074,142.89676,12.62919,5.21569287243706,6.194791495499,171.4256
00031629002,2,UVW1,image,1,2010-02-18T10:10:21,2010-02-18T10:12:19,2010-02-18T10:11:20.000,115.907963228328,1200,142.892124942343,12.6319614723481,229.992274383474,DIRECT,False,False,False,511.1498298232268,597.7788291140756,142.89794,12.62883,5.2156883373065,6.194789976831,171.4346
00031629002,3,UVW2,event,1,2010-02-18T10:32:17,2010-02-18T10:33:58,2010-02-18T10:33:07.500,99.8740409480979,400,142.892124942343,12.6319614723481,229.992274383474,DIRECT,False,False,False,1050.5322461387864,1205.704702990301,142.89555,12.62948,5.2157187434724,6.194792994509,171.415
05000049001,1,V,image,1,2021-10-01T00:35:33,2021-10-01T00:35:43,2021-10-01T00:35:38.000,10.5765927285985,600,74.4340796165497,31.8524168132704,80.0066445780053,DIRECT,False,False,False,663.1642858168891,751.6997763553194,74.4401,31.88929,5.48730874092372,5.917726524408,110.8128
05000049001,1,V,image,2,2021-10-01T00:35:46,2021-10-01T00:37:38,2021-10-01T00:36:42.000,110.000744907802,600,74.4340796165497,31.8524168132704,80.0066445780053,DIRECT,False,False,False,656.0504617127854,756.8497636373394,74.44008,31.88931,5.48729566166211,5.917726735471,110.8136
05000049001,1,V,image,3,2021-10-01T00:37:40,2021-10-01T00:37:56,2021-10-01T00:37:48.000,14.8766847632219,600,74.4340796165497,31.8524168132704,80.0066445780053,DIRECT,False,False,False,657.8950674175992,759.4141508855454,74.44006,31.88933,5.48728232674387,5.917726953129,110.8145
05000049002,1,UVW1,image,1,2021-10-01T00:38:19,2021-10-01T00:42:56,2021-10-01T00:40:37.500,272.623751089171,1200,74.4396460100841,31.8958388187726,79.9946910225162,DIRECT,False,False,False,672.9543856658694,602.3777812965417,74.43999,31.88939,5.4872488763121,5.917727512113,110.8168
05000049003,1,V grism,image,1,2021-10-01T00:43:21,2021-10-01T00:43:51,2021-10-01T00:43:36.000,30.0357641727259,955,74.4382661623549,31.8891424925967,80.0248831923395,NONE,False,False,False,547.5820229055519,1536.4769005148812,74.4399,31.88945,5.48721504397746,5.917728100776,110.8193
05000050001,1,V,image,1,2021-10-02T06:48:43,2021-10-02T06:49:47,2021-10-02T06:49:15.000,62.7753404672587,600,74.3552116557503,31.9453406347757,78.8681344818471,DIRECT,False,False,False,411.40937231301285,507.37994443817996,74.44248,31.91405,5.46934615587038,5.918085502805,112.0266
05000050001,1,V,image,2,2021-10-02T06:49:49,2021-10-02T06:49:55,2021-10-02T06:49:52.000,6.14614945059792,600,74.3552116557503,31.9453406347757,78.8681344818471,DIRECT,False,False,False,403.50284952289206,504.6814362947705,74.44247,31.91406,5.46933850543539,5.918085624909,112.0271
05000050002,1,UVW1,image,1,2021-10-02T06:50:19,2021-10-02T06:54:56,2021-10-02T06:52:37.500,272.222028622238,1200,74.4455756048736,31.9127383393835,79.0387337826665,DIRECT,False,False,False,681.1348371653518,624.4567484447324,74.44241,31.91412,5.46930480296768,5.918086171079,112.0293
05000050003,1,V grism,image,1,2021-10-02T06:55:19,2021-10-02T07:12:15,2021-10-02T07:03:47.000,999.758159922751,955,74.440805392303,31.9133884817181,78.9843463321032,NONE,False,False,False,544.7083945454589,1543.6812280641643,74.44205,31.91435,5.46918031997086,5.918088380493,112.0386
05000050003,2,UVW1,image,1,2021-10-02T07:12:21,2021-10-02T07:13:55,2021-10-02T07:13:08.000,92.8002387902642,1200,74.440805392303,31.9133884817181,78.9843463321032,DIRECT,False,False,False,670.2316566128845,622.9943056336276,74.44171,31.9145,5.46909383426653,5.918090231825,112.0463
05000051001,1,V,image,1,2021-10-02T08:23:29,2021-10-02T08:23:39,2021-10-02T08:23:34.000,9.61013986831999,600,74.4013892557567,31.8448486033541,78.9583217262519,DIRECT,False,False,False,555.472634420003,867.1740259552388,74.44247,31.91531,5.46841937648228,5.918104178113,112.0898
05000051001,1,V,image,2,2021-10-02T08:23:42,2021-10-02T08:24:56,2021-10-02T08:24:19.000,72.0380085067388,600,74.4013892557567,31.8448486033541,78.9583217262519,DIRECT,False,False,False,547.8158344961171,870.9707653303763,74.44246,31.91532,5.46840999356974,5.918104326624,112.0904
05000051002,1,UVW1,image,1,2021-10-02T08:25:19,2021-10-02T08:29:56,2021-10-02T08:27:37.500,272.232874643338,1200,74.4452572959097,31.9222884232762,79.0241446281595,DIRECT,False,False,False,680.2275107115757,596.2801185931745,74.44239,31.9154,5.46836928129808,5.918104981721,112.093
05000051003,1,V grism,image,1,2021-10-02T08:30:19,2021-10-02T08:47:15,2021-10-02T08:38:47.000,999.747176039937,955,74.4406972800466,31.9133321584282,78.9899397058867,NONE,False,False,False,543.1731151457349,1553.2718843400914,74.44204,31.91563,5.46824381066046,5.918107191217,112.1022
05000051003,2,UVW1,image,1,2021-10-02T08:47:22,2021-10-02T08:48:56,2021-10-02T08:48:09.000,92.4962108836721,1200,74.4406972800466,31.9133321584282,78.9899397058867,DIRECT,False,False,False,669.9362687630828,628.296790449276,74.4417,31.91579,5.46815625151025,5.918109045917,112.11
05000052001,1,V,image,1,2021-10-02T17:55:18,2021-10-02T17:58:48,2021-10-02T17:57:03.000,206.460422253015,600,74.4109798209752,31.9495151179846,79.0156307247036,DIRECT,False,False,False,584.0353228747326,527.9452370326352,74.44202,31.923,5.46277348848527,5.918217745851,112.4748
05000052001,1,V,image,2,2021-10-02T17:58:52,2021-10-02T17:58:55,2021-10-02T17:58:53.500,3.68115042576868,2200,74.4109798209752,31.9495151179846,79.0156307247036,DIRECT,False,False,False,579.1047629050747,521.3601294997682,74.44199,31.92304,5.46275062956486,5.918218110607,112.4763
05000052002,1,UVW1,image,1,2021-10-02T17:59:36,2021-10-02T18:03:55,2021-10-02T18:01:45.500,255.173447874512,1200,74.4376164630143,31.925244311662,78.9879711453851,DIRECT,False,False,False,658.4040190972805,613.8480504187016,74.44192,31.92311,5.46271578125083,5.91821867837,112.4785
05000052003,1,V grism,image,1,2021-10-02T18:04:19,2021-10-02T18:21:15,2021-10-02T18:12:47.000,999.757904027942,955,74.4431831866955,31.9217460837198,79.0053056755103,NONE,False,False,False,561.356578861709,1554.7466711851987,74.44156,31.92334,5.46259353246445,5.918220861934,112.4877
05000052003,2,UVW1,image,1,2021-10-02T18:21:21,2021-10-02T18:22:56,2021-10-02T18:22:08.500,92.5613076601927,1200,74.4431831866955,31.9217460837198,79.0053056755103,DIRECT,False,False,False,678.5021175844244,628.2902655374846,74.44121,31.9235,5.46250749709676,5.918222715383,112.4955
05000056001,1,V,image,1,2021-10-03T06:41:58,2021-10-03T06:43:00,2021-10-03T06:42:29.000,61.7763490743658,600,74.417643652199,31.9814353842038,78.9764829865222,DIRECT,False,False,False,607.175227868496,450.4785938867863,74.44059,31.93318,5.45526171947193,5.918369363975,112.9896
05000056001,1,V,image,2,2021-10-03T06:43:03,2021-10-03T06:43:55,2021-10-03T06:43:29.000,51.5472282919363,600,74.417643652199,31.9814353842038,78.9764829865222,DIRECT,False,False,False,601.0464819323093,439.195770752182,74.44057,31.9332,5.45524940874756,5.918369562089,112.9904
05000056002,1,UVW1,image,1,2021-10-03T06:44:19,2021-10-03T06:48:55,2021-10-03T06:46:37.000,272.460920447055,1200,74.4411174712684,31.9302487649559,79.0157228013247,DIRECT,False,False,False,673.8959042542757,630.8225139061385,74.44049,31.93327,5.45521157312554,5.918370182846,112.9929
05000056003,1,V grism,image,1,2021-10-03T06:49:20,2021-10-03T07:04:27,2021-10-03T06:56:53.500,892.461227019427,955,74.4390737529705,31.9333287474764,78.9970362440142,NONE,False,False,False,546.7374456873733,1541.600937195278,74.44013,31.9335,5.45509813351599,5.918372218454,113.0014
05000056003,2,UVW1,image,1,2021-10-03T07:04:34,2021-10-03T07:05:55,2021-10-03T07:05:14.500,79.9541543079394,1200,74.4390737529705,31.9333287474764,78.9970362440142,DIRECT,False,False,False,671.7694384013955,621.1500598388767,74.43981,31.93365,5.45502040478563,5.918373872677,113.0084
05000057001,1,V,image,1,2021-10-03T11:27:53,2021-10-03T11:28:03,2021-10-03T11:27:58.000,10.587438984356,600,74.4246194747671,31.9450888979538,79.0000173126322,DIRECT,False,False,False,633.745511971856,598.7550600510383,74.43983,31.93693,5.45247184393749,5.918425924096,113.1817
05000057001,1,V,image,2,2021-10-03T11:28:06,2021-10-03T11:30:01,2021-10-03T11:29:03.500,112.954373838021,600,74.4246194747671,31.9450888979538,79.0000173126322,DIRECT,False,False,False,627.4761459178429,593.5414350915065,74.43981,31.93696,5.4524583065164,5.918426140394,113.1825
05000057001,1,V,image,3,2021-10-03T11:30:03,2021-10-03T11:30:55,2021-10-03T11:30:29.000,51.1997564630964,600,74.4246194747671,31.9450888979538,79.0000173126322,DIRECT,False,False,False,628.4604378911224,590.8971365587223,74.43978,31.93699,5.45244080765314,5.918426422737,113.1837
05000057002,1,UVW1,image,1,2021-10-03T11:31:19,2021-10-03T11:35:56,2021-10-03T11:33:37.500,271.820207598846,1200,74.4423950802953,31.9347569190181,79.0105642747518,DIRECT,False,False,False,679.7005480794489,628.2542528134862,74.4397,31.93706,5.45240305955276,5.918427045212,113.1862
05000057003,1,V grism,image,1,2021-10-03T11:36:21,2021-10-03T11:52:23,2021-10-03T11:44:22.000,946.592782156842,955,74.437366632448,31.9387914827793,78.9878763414101,NONE,False,False,False,542.8434764937036,1529.9119923358476,74.43932,31.9373,5.45228574490742,5.918429173501,113.1951
05000057003,2,UVW1,image,1,2021-10-03T11:52:30,2021-10-03T11:53:55,2021-10-03T11:53:12.500,84.5366015662609,1200,74.437366632448,31.9387914827793,78.9878763414101,DIRECT,False,False,False,669.5897138884267,615.6808315894953,74.43898,31.93745,5.45220531728206,5.918430925315,113.2024
05000058001,1,V,image,1,2021-10-04T22:30:44,2021-10-04T22:31:45,2021-10-04T22:31:14.500,59.7999996662192,600,74.3180415703779,31.9973383069206,78.9100546837808,DIRECT,False,False,False,338.6797788767251,502.281583525006,74.43008,31.96418,5.43202573455921,5.918842813021,114.6015
05000058001,1,V,image,2,2021-10-04T22:31:48,2021-10-04T22:31:56,2021-10-04T22:31:52.000,7.53609589983331,600,74.3180415703779,31.9973383069206,78.9100546837808,DIRECT,False,False,False,330.2133906417015,497.3298841964007,74.43007,31.96419,5.43201812055065,5.918842936954,114.602
05000058002,1,UVW1,image,1,2021-10-04T22:32:19,2021-10-04T22:36:55,2021-10-04T22:34:37.000,272.39568580882,1200,74.4402207504642,31.962705456415,79.0179573521333,DIRECT,False,False,False,703.5924517275989,625.0772067135435,74.43,31.96426,5.43198512188238,5.918843482255,114.6042
05000058003,1,V grism,image,1,2021-10-04T22:37:19,2021-10-04T22:52:25,2021-10-04T22:44:52.000,892.461010547202,955,74.4266252365781,31.9632811903015,78.9899431555251,NONE,False,False,False,537.1670168958176,1544.3354313200375,74.42962,31.9645,5.43187196774594,5.918845514732,114.6126
05000058003,2,UVW1,image,1,2021-10-04T22:52:33,2021-10-04T22:53:55,2021-10-04T22:53:14.000,81.5177972490107,1200,74.4266252365781,31.9632811903015,78.9899431555251,DIRECT,False,False,False,666.9160315444941,622.9009625649311,74.42927,31.96466,5.43179379902377,5.918847173744,114.6196
05000059001,1,V,image,1,2021-10-05T00:06:11,2021-10-05T00:06:27,2021-10-05T00:06:19.000,15.5173779001385,600,74.4300237307879,31.9774281490611,78.9861438523369,DIRECT,False,False,False,679.1523968343483,579.7961151540994,74.42948,31.96538,5.4311085719105,5.918861665538,114.6658
05000059001,1,V,image,2,2021-10-05T00:06:30,2021-10-05T00:09:12,2021-10-05T00:07:51.000,159.224151962751,600,74.4300237307879,31.9774281490611,78.9861438523369,DIRECT,False,False,False,673.2777995441805,574.4129067708219,74.42945,31.96542,5.43108990017002,5.918861969596,114.667
05000059001,1,V,image,3,2021-10-05T00:09:15,2021-10-05T00:09:56,2021-10-05T00:09:35.500,40.2213821336899,600,74.4300237307879,31.9774281490611,78.9861438523369,DIRECT,False,False,False,675.8916372405948,572.4728714328321,74.4294,31.96546,5.43106899434131,5.918862314967,114.6684
05000059002,1,UVW1,image,1,2021-10-05T00:10:18,2021-10-05T00:14:56,2021-10-05T00:12:37.000,273.047205255543,1200,74.4278509131287,31.9638952943301,78.9997079465363,DIRECT,False,False,False,667.5618507309061,624.8972022152185,74.42931,31.96554,5.43103359976164,5.918862914819,114.6708
05000059003,1,V grism,image,1,2021-10-05T00:15:20,2021-10-05T00:31:22,2021-10-05T00:23:21.000,946.603451128301,955,74.4292515665425,31.965441221742,78.9977935241925,NONE,False,False,False,557.5264390196885,1540.6778637482007,74.42888,31.96578,5.43092016873895,5.918865043206,114.6797
05000059003,2,UVW1,image,1,2021-10-05T00:31:28,2021-10-05T00:32:56,2021-10-05T00:32:12.000,86.0133963200788,1200,74.4292515665425,31.965441221742,78.9977935241925,DIRECT,False,False,False,677.2244665368522,621.2833299381964,74.42852,31.96594,5.4308427090215,5.918866798113,114.687
05000060001,1,V,image,1,2021-10-05T03:16:43,2021-10-05T03:17:47,2021-10-05T03:17:15.000,62.7644943288303,600,74.3351550865939,32.0141402656962,78.9276832377678,DIRECT,False,False,False,397.91211408468155,451.4598978555016,74.42822,31.9678,5.42926619793382,5.918899527927,114.795
05000060001,1,V,image,2,2021-10-05T03:17:49,2021-10-05T03:17:55,2021-10-05T03:17:52.000,6.16786155607583,2200,74.3351550865939,32.0141402656962,78.9276832377678,DIRECT,False,False,False,387.2991957994749,450.0646862998758,74.42821,31.96782,5.42925865984238,5.91889965022,114.7955
05000060002,1,UVW1,image,1,2021-10-05T03:18:19,2021-10-05T03:22:55,2021-10-05T03:20:37.000,272.091638073606,1200,74.4358587158641,31.9637306935032,79.0036826295433,DIRECT,False,False,False,697.478595094717,633.4123194093103,74.42814,31.96789,5.4292255131317,5.918900195581,114.7977
05000060003,1,V grism,image,1,2021-10-05T03:23:19,2021-10-05T03:38:26,2021-10-05T03:30:52.500,892.471777957792,955,74.4260329556865,31.9678682555908,78.9920772722314,NONE,False,False,False,545.0267997095075,1536.1827186899982,74.42777,31.96813,5.42911136049015,5.918902229929,114.8061
05000060003,2,UVW1,image,1,2021-10-05T03:38:32,2021-10-05T03:39:56,2021-10-05T03:39:14.000,82.2345120287152,1200,74.4260329556865,31.9678682555908,78.9920772722314,DIRECT,False,False,False,670.319312491278,619.0644223531647,74.42741,31.9683,5.42903237025829,5.918903887467,114.8131
05000061001,1,V,image,1,2021-10-05T22:22:14,2021-10-05T22:23:45,2021-10-05T22:22:59.500,90.3243937443357,600,74.4334214831877,32.0085866929022,79.012234660809,DIRECT,False,False,False,721.1437426922341,524.8172239547091,74.4194,31.98218,5.41825374052131,5.919126787043,115.5716
05000061001,1,V,image,2,2021-10-05T22:23:48,2021-10-05T22:24:55,2021-10-05T22:24:21.500,66.2284650352603,600,74.4334214831877,32.0085866929022,79.012234660809,DIRECT,False,False,False,715.7367875785686,518.4689176207531,74.41937,31.98222,5.41823708816588,5.919127058187,115.5726
05000061002,1,UVW1,image,1,2021-10-05T22:25:18,2021-10-05T22:29:56,2021-10-05T22:27:37.000,272.862564186148,1200,74.415308186742,31.9771004021206,78.9967472484043,DIRECT,False,False,False,659.3809117236561,636.1199435177138,74.41929,31.9823,5.41819812704387,5.919127704632,115.5752
05000061003,1,V grism,image,1,2021-10-05T22:30:19,2021-10-05T22:45:26,2021-10-05T22:37:52.500,892.460892396779,955,74.4195365153071,31.9837419267338,78.9936276433524,NONE,False,False,False,557.0253025876159,1524.837624248308,74.41889,31.98255,5.41808536749912,5.91912973985,115.5836
05000061003,2,UVW1,image,1,2021-10-05T22:45:32,2021-10-05T22:46:55,2021-10-05T22:46:13.500,81.7349573743864,1200,74.4195365153071,31.9837419267338,78.9936276433524,DIRECT,False,False,False,676.5888895883896,612.3181090545955,74.41852,31.98272,5.41800757043203,5.919131396444,115.5906
05000062001,1,V,image,1,2021-10-07T06:14:13,2021-10-07T06:14:48,2021-10-07T06:14:30.500,34.2272762033259,600,74.3540917932259,32.0457776855027,77.9569748195633,DIRECT,False,False,False,530.5572473504542,471.88947233637964,74.39995,32.00558,5.40004723075554,5.919506154274,116.8716
05000062001,1,V,image,2,2021-10-07T06:14:50,2021-10-07T06:15:56,2021-10-07T06:15:23.000,64.3824666358327,600,74.3540917932259,32.0457776855027,77.9569748195633,DIRECT,False,False,False,521.8389034976506,460.16780945711275,74.39993,32.0056,5.40003671766834,5.919506327995,116.8723
05000062002,1,UVW1,image,1,2021-10-07T06:16:20,2021-10-07T06:20:55,2021-10-07T06:18:37.500,271.461850326323,1200,74.4017290601102,32.0043179755578,78.0368263904116,DIRECT,False,False,False,673.2438530377372,618.4175391196646,74.39984,32.00569,5.39999842615661,5.919506971591,116.8748
05000062003,1,V grism,image,1,2021-10-07T06:21:20,2021-10-07T06:36:11,2021-10-07T06:28:45.500,877.692905788004,955,74.3987408016582,32.0051052120954,77.9976502838003,NONE,False,False,False,546.7429151429038,1542.9307914622104,74.39943,32.00595,5.39988824191702,5.919508983436,116.8831
05000062003,2,UVW1,image,1,2021-10-07T06:36:17,2021-10-07T06:37:56,2021-10-07T06:37:06.500,96.557391382187,1200,74.3987408016582,32.0051052120954,77.9976502838003,DIRECT,False,False,False,669.6386000874732,615.6706942238288,74.39903,32.00613,5.39981112735416,5.919510641207,116.89
05000063001,1,V,image,1,2021-10-07T09:24:12,2021-10-07T09:25:37,2021-10-07T09:24:54.500,83.4289711527978,600,74.3787261106848,32.0398226641699,77.9912156145906,DIRECT,False,False,False,618.8074136111187,504.89912147654644,74.3977,32.00786,5.39824781356419,5.919543956557,117.0014
05000063001,1,V,image,2,2021-10-07T09:25:40,2021-10-07T09:26:56,2021-10-07T09:26:18.000,74.35092458875,600,74.3787261106848,32.0398226641699,77.9912156145906,DIRECT,False,False,False,613.540734309454,495.9313354039956,74.39767,32.0079,5.39823106427138,5.919544232876,117.0024
05000063002,1,UVW1,image,1,2021-10-07T09:27:18,2021-10-07T09:31:55,2021-10-07T09:29:36.500,272.656289739114,1200,74.4014190994881,32.0014599263237,78.0142780779967,DIRECT,False,False,False,680.183261309634,638.3334948674534,74.39758,32.00798,5.39819198343274,5.919544889754,117.005
05000063003,1,V grism,image,1,2021-10-07T09:32:20,2021-10-07T09:50:50,2021-10-07T09:41:35.000,1092.25403618378,955,74.3957701064066,32.0082529334681,77.9879113708391,NONE,False,False,False,545.359449220415,1540.7383281161465,74.39708,32.00829,5.39806360397013,5.919547267406,117.0147
05000063003,2,UVW1,image,1,2021-10-07T09:50:57,2021-10-07T09:52:56,2021-10-07T09:51:56.500,116.722392279665,1200,74.3957701064066,32.0082529334681,77.9879113708391,DIRECT,False,False,False,668.9990428795517,613.3473867816894,74.39659,32.00849,5.39797315026936,5.919549324041,117.0233
05000064001,1,V,image,1,2021-10-07T11:01:30,2021-10-07T11:02:05,2021-10-07T11:01:47.500,34.2055839264692,600,74.3572640131328,32.0337410992085,77.9488802103076,DIRECT,False,False,False,554.142215990159,524.4545338057083,74.39652,32.00904,5.39732868352361,5.919563192941,117.0675
05000064001,1,V,image,2,2021-10-07T11:02:07,2021-10-07T11:02:55,2021-10-07T11:02:31.000,47.4425841598816,600,74.3572640131328,32.0337410992085,77.9488802103076,DIRECT,False,False,False,544.7448415941585,514.8092666585953,74.3965,32.00906,5.39732002528286,5.919563336896,117.0681
05000064002,1,UVW1,image,1,2021-10-07T11:03:19,2021-10-07T11:07:56,2021-10-07T11:05:37.500,272.232776321536,1200,74.3983201111751,32.0089268826393,78.0305297883522,DIRECT,False,False,False,674.8168519608528,612.2287567473742,74.3964,32.00914,5.39728351943282,5.919563954086,117.0705
05000064003,1,V grism,image,1,2021-10-07T11:08:18,2021-10-07T11:23:10,2021-10-07T11:15:44.000,877.703732332469,955,74.3942933481886,32.0099835915306,77.985352931504,NONE,False,False,False,545.251247455076,1534.748412676968,74.39599,32.0094,5.39717435666541,5.91956596118,117.0787
05000064003,2,UVW1,image,1,2021-10-07T11:23:16,2021-10-07T11:24:55,2021-10-07T11:24:05.500,97.4261104941997,1200,74.3942933481886,32.0099835915306,77.985352931504,DIRECT,False,False,False,667.5568364203762,611.0109485279913,74.39559,32.00958,5.39709780589216,5.919567620781,117.0857
